名前,発動スキル1,発動スキル2,上限1,上限2,カテゴリ
剛刃研磨,,,1,0,戦闘(攻撃)
炎妃龍の恩寵,スタミナ上限突破,心眼/弾道強化,2,4,シリーズスキル
炎妃龍の真髄,整備・極意,,3,0,シリーズスキル
アステラの祝福,強運,,5,0,シリーズスキル
竜騎士の証,飛燕【属性】,達人芸,2,4,シリーズスキル
ウィッチャーの心得,イグニの印力,超回復力,2,4,シリーズスキル
太古の神秘,会心撃【特殊】,,2,0,シリーズスキル
氷牙竜の秘技,抜刀術【力】,,2,0,シリーズスキル
迅竜の真髄,真・業物/弾丸節約,,3,0,シリーズスキル
斬竜の真髄,渾身・極意,,3,0,シリーズスキル
砕竜の真髄,挑戦者・極意,,3,0,シリーズスキル
轟竜の真髄,満足感・極意,,3,0,シリーズスキル
教官の導き,捕獲名人,,2,0,シリーズスキル
恐暴竜の真髄,スタミナ奪取・極意,,3,0,シリーズスキル
雷狼竜の真髄,力の解放・極意,,3,0,シリーズスキル
冰龍の神秘,会心撃【属性】,冰気錬成,2,4,シリーズスキル
溟龍の神秘,属性加速,真・属性加速,2,4,シリーズスキル
地啼龍の神秘,大地縫纏,真・大地縫纏,4,5,シリーズスキル
金火竜の真髄,精霊の加護・極意,真・会心撃【特殊】,2,4,シリーズスキル
銀火竜の真髄,スリンガー装填・極意,真・会心撃【属性】,2,4,シリーズスキル
金獅子の怒気,心眼/弾道強化,剛刃研磨,2,4,シリーズスキル
サバイバー,ゾンビ・瘴気無効,挑戦者・極意,2,4,シリーズスキル
動力源,太古の鎧,,5,0,シリーズスキル
赤龍の封印,龍脈覚醒,真・龍脈覚醒,3,5,シリーズスキル
万福の祝福,万福の贈り物,万福の恵み,3,5,シリーズスキル
大感謝の祝福,大感謝の贈り物,大感謝の恵み,3,5,シリーズスキル
満開の祝福,満開の贈り物,満開の恵み,3,5,シリーズスキル
情熱の祝福,情熱の贈り物,情熱の恵み,3,5,シリーズスキル
ホラーナイトの祝福,ホラーナイトの贈り物,ホラーナイトの恵み,3,5,シリーズスキル
金獅子の闘志,渾身・極意,火事場力・極意,2,4,シリーズスキル
砕竜の闘志,挑戦者・極意,砲術・極意,2,4,シリーズスキル
爛輝龍の真髄,根性,満足感・極意,2,4,シリーズスキル
煌黒龍の神秘,耐性変換【属性】,全属性耐性強化,2,3,シリーズスキル
氷牙竜の絶技,抜刀術【力】,ＫＯ術・極意,1,3,シリーズスキル
黒龍の伝説,継承,超越,2,4,シリーズスキル
New World,加速再生,強運,2,4,シリーズスキル
災禍転福,,,3,0,戦闘(攻撃)
攻めの守勢,,,3,0,戦闘(攻撃)
鈍器使い,,,1,0,戦闘(攻撃)
業物／弾丸節約,,,1,0,戦闘(攻撃)
クラッチ攻撃強化,,,1,0,戦闘(攻撃)
受け身術,,,1,0,戦闘(生存)
根性,,,1,0,戦闘(生存)
奮起,,,1,0,戦闘(生存)
陽動攻撃,,,1,0,戦闘(属性・異常)
